% Model,model2.mph
% Version,COMSOL 6.1.0.357
% Date,"Jul 6 2023, 10:22"
% Dimension,1
% Nodes,201
% Expressions,27
% Description,Point graph
0.0000;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7;2.9221E-7
5.0000;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4;7.3125E-4
10.000;0.0015741;0.0017621;0.0014625;0.0015756;0.0017655;0.0014625;0.0015768;0.0017699;0.0014625;0.0015710;0.0017540;0.0014625;0.0015725;0.0017569;0.0014625;0.0015738;0.0017614;0.0014625;0.0015777;0.0017719;0.0014625;0.0015793;0.0017756;0.0014625;0.0015814;0.0017800;0.0014625
15.000;0.0028890;0.0030227;0.0027361;0.0028967;0.0030318;0.0027420;0.0029051;0.0030427;0.0027486;0.0028716;0.0029984;0.0027226;0.0028791;0.0030089;0.0027285;0.0028873;0.0030204;0.0027349;0.0029098;0.0030486;0.0027523;0.0029181;0.0030581;0.0027606;0.0029281;0.0030658;0.0027678
20.000;0.0041100;0.0042109;0.0039917;0.0041243;0.0042270;0.0040037;0.0041393;0.0042443;0.0040167;0.0040756;0.0041679;0.0039644;0.0040904;0.0041848;0.0039761;0.0041061;0.0042060;0.0039887;0.0041481;0.0042544;0.0040244;0.0041624;0.0042696;0.0040372;0.0041781;0.0042837;0.0040510
25.000;0.0052860;0.0053527;0.0051947;0.0053093;0.0053770;0.0052135;0.0053312;0.0054013;0.0052343;0.0052333;0.0052930;0.0051508;0.0052560;0.0053187;0.0051695;0.0052800;0.0053456;0.0051895;0.0053445;0.0054169;0.0052464;0.0053640;0.0054404;0.0052657;0.0053847;0.0054630;0.0052873
30.000;0.0064282;0.0064610;0.0063634;0.0064570;0.0064930;0.0063892;0.0064862;0.0065268;0.0064168;0.0063560;0.0063839;0.0062992;0.0063867;0.0064167;0.0063263;0.0064188;0.0064507;0.0063555;0.0065050;0.0065487;0.0064357;0.0065322;0.0065803;0.0064608;0.0065612;0.0066127;0.0064860
35.000;0.0075406;0.0075445;0.0075048;0.0075770;0.0075850;0.0075378;0.0076155;0.0076270;0.0075721;0.0074511;0.0074479;0.0074212;0.0074887;0.0074876;0.0074557;0.0075278;0.0075303;0.0074937;0.0076422;0.0076565;0.0075949;0.0076771;0.0076953;0.0076266;0.0077147;0.0077354;0.0076599
40.000;0.0086338;0.0086109;0.0086213;0.0086777;0.0086572;0.0086626;0.0087252;0.0087063;0.0087058;0.0085233;0.0084959;0.0085202;0.0085685;0.0085424;0.0085620;0.0086170;0.0085927;0.0086062;0.0087581;0.0087425;0.0087358;0.0088002;0.0087889;0.0087750;0.0088446;0.0088383;0.0088168
45.000;0.0097094;0.0096615;0.0097215;0.0097603;0.0097142;0.0097707;0.0098151;0.0097709;0.0098214;0.0095816;0.0095305;0.0095995;0.0096340;0.0095835;0.0096495;0.0096885;0.0096396;0.0097021;0.0098560;0.0098146;0.0098584;0.0099063;0.0098678;0.0099047;0.0099587;0.0099238;0.0099539
50.000;0.010772;0.010700;0.010806;0.010830;0.010759;0.010862;0.010892;0.010823;0.010921;0.010628;0.010555;0.010667;0.010685;0.010612;0.010722;0.010747;0.010674;0.010782;0.010940;0.010873;0.010966;0.010997;0.010933;0.011020;0.011057;0.010996;0.011077
55.000;0.011825;0.011731;0.011880;0.011888;0.011794;0.011941;0.011957;0.011863;0.012007;0.011663;0.011573;0.011722;0.011727;0.011634;0.011784;0.011795;0.011700;0.011850;0.012013;0.011921;0.012060;0.012077;0.011987;0.012122;0.012144;0.012057;0.012187
60.000;0.012867;0.012755;0.012942;0.012937;0.012822;0.013010;0.013012;0.012895;0.013083;0.012692;0.012585;0.012768;0.012759;0.012650;0.012836;0.012832;0.012720;0.012908;0.013076;0.012960;0.013145;0.013145;0.013031;0.013212;0.013220;0.013107;0.013284
65.000;0.013903;0.013773;0.013997;0.013977;0.013845;0.014071;0.014057;0.013922;0.014150;0.013715;0.013592;0.013805;0.013786;0.013660;0.013878;0.013863;0.013734;0.013958;0.014130;0.013994;0.014220;0.014206;0.014068;0.014294;0.014287;0.014150;0.014373
70.000;0.014934;0.014788;0.015044;0.015011;0.014862;0.015123;0.015096;0.014943;0.015209;0.014733;0.014595;0.014837;0.014807;0.014666;0.014915;0.014889;0.014744;0.014999;0.015177;0.015022;0.015288;0.015257;0.015101;0.015367;0.015345;0.015187;0.015452
75.000;0.015960;0.015798;0.016085;0.016041;0.015875;0.016168;0.016130;0.015960;0.016259;0.015747;0.015594;0.015866;0.015825;0.015668;0.015946;0.015910;0.015749;0.016034;0.016218;0.016046;0.016348;0.016303;0.016128;0.016433;0.016395;0.016218;0.016524
80.000;0.016982;0.016804;0.017122;0.017067;0.016885;0.017209;0.017159;0.016973;0.017304;0.016758;0.016591;0.016890;0.016838;0.016667;0.016974;0.016927;0.016750;0.017066;0.017256;0.017066;0.017401;0.017344;0.017151;0.017492;0.017441;0.017244;0.017590
85.000;0.018001;0.017808;0.018155;0.018089;0.017891;0.018246;0.018185;0.017982;0.018345;0.017765;0.017587;0.017910;0.017849;0.017664;0.017997;0.017940;0.017749;0.018093;0.018289;0.018083;0.018450;0.018381;0.018170;0.018545;0.018482;0.018267;0.018648
90.000;0.019017;0.018811;0.019185;0.019107;0.018895;0.019279;0.019207;0.018988;0.019382;0.018770;0.018582;0.018928;0.018856;0.018661;0.019018;0.018951;0.018747;0.019116;0.019319;0.019096;0.019496;0.019414;0.019187;0.019594;0.019519;0.019287;0.019702
95.000;0.020031;0.019813;0.020211;0.020124;0.019898;0.020308;0.020226;0.019993;0.020415;0.019773;0.019576;0.019943;0.019861;0.019656;0.020035;0.019958;0.019744;0.020137;0.020346;0.020108;0.020538;0.020444;0.020201;0.020640;0.020552;0.020303;0.020751
100.00;0.021042;0.020814;0.021236;0.021137;0.020900;0.021336;0.021242;0.020996;0.021445;0.020776;0.020568;0.020956;0.020865;0.020649;0.021051;0.020963;0.020739;0.021155;0.021371;0.021118;0.021578;0.021472;0.021212;0.021683;0.021583;0.021317;0.021798
105.00;0.022052;0.021813;0.022258;0.022149;0.021901;0.022361;0.022256;0.021999;0.022473;0.021778;0.021560;0.021966;0.021868;0.021642;0.022064;0.021968;0.021734;0.022171;0.022394;0.022128;0.022614;0.022497;0.022223;0.022722;0.022611;0.022329;0.022841
110.00;0.023062;0.022813;0.023279;0.023159;0.022901;0.023383;0.023268;0.023000;0.023499;0.022779;0.022551;0.022976;0.022870;0.022635;0.023075;0.022971;0.022727;0.023185;0.023415;0.023137;0.023649;0.023520;0.023233;0.023759;0.023636;0.023340;0.023881
115.00;0.024071;0.023811;0.024298;0.024169;0.023901;0.024405;0.024279;0.024001;0.024522;0.023779;0.023540;0.023985;0.023872;0.023626;0.024085;0.023974;0.023720;0.024196;0.024434;0.024145;0.024682;0.024541;0.024242;0.024795;0.024660;0.024350;0.024919
120.00;0.025079;0.024810;0.025316;0.025178;0.024900;0.025424;0.025290;0.025001;0.025544;0.024779;0.024530;0.024994;0.024872;0.024616;0.025095;0.024976;0.024712;0.025207;0.025452;0.025153;0.025713;0.025561;0.025251;0.025828;0.025682;0.025360;0.025955
125.00;0.026087;0.025807;0.026333;0.026188;0.025899;0.026442;0.026299;0.026000;0.026564;0.025779;0.025520;0.026002;0.025873;0.025606;0.026104;0.025977;0.025703;0.026217;0.026471;0.026160;0.026743;0.026580;0.026259;0.026860;0.026702;0.026369;0.026989
130.00;0.027095;0.026805;0.027349;0.027196;0.026897;0.027459;0.027309;0.027000;0.027582;0.026778;0.026509;0.027011;0.026873;0.026596;0.027113;0.026978;0.026693;0.027227;0.027488;0.027168;0.027772;0.027598;0.027266;0.027890;0.027721;0.027378;0.028021
135.00;0.028103;0.027802;0.028366;0.028204;0.027895;0.028476;0.028318;0.027998;0.028600;0.027777;0.027499;0.028018;0.027873;0.027586;0.028121;0.027979;0.027684;0.028236;0.028506;0.028175;0.028800;0.028616;0.028274;0.028919;0.028740;0.028386;0.029053
140.00;0.029110;0.028799;0.029383;0.029212;0.028892;0.029493;0.029326;0.028997;0.029618;0.028776;0.028489;0.029026;0.028872;0.028576;0.029130;0.028979;0.028675;0.029246;0.029524;0.029182;0.029827;0.029634;0.029282;0.029948;0.029758;0.029394;0.030083
145.00;0.030118;0.029797;0.030399;0.030220;0.029890;0.030510;0.030334;0.029994;0.030635;0.029774;0.029478;0.030034;0.029871;0.029567;0.030138;0.029979;0.029665;0.030254;0.030541;0.030189;0.030854;0.030652;0.030289;0.030975;0.030776;0.030401;0.031111
150.00;0.031126;0.030795;0.031416;0.031228;0.030888;0.031527;0.031343;0.030992;0.031652;0.030773;0.030468;0.031042;0.030870;0.030557;0.031146;0.030979;0.030656;0.031263;0.031559;0.031196;0.031881;0.031670;0.031296;0.032002;0.031795;0.031409;0.032139
155.00;0.032133;0.031793;0.032432;0.032236;0.031886;0.032544;0.032351;0.031991;0.032669;0.031772;0.031459;0.032050;0.031869;0.031547;0.032154;0.031978;0.031646;0.032271;0.032577;0.032203;0.032908;0.032687;0.032304;0.033029;0.032813;0.032417;0.033167
160.00;0.033141;0.032791;0.033449;0.033244;0.032884;0.033561;0.033359;0.032989;0.033686;0.032772;0.032449;0.033058;0.032868;0.032538;0.033162;0.032977;0.032637;0.033279;0.033595;0.033211;0.033935;0.033705;0.033311;0.034057;0.033830;0.033424;0.034194
165.00;0.034149;0.033790;0.034466;0.034251;0.033883;0.034578;0.034367;0.033987;0.034703;0.033772;0.033440;0.034066;0.033868;0.033528;0.034171;0.033977;0.033628;0.034288;0.034613;0.034219;0.034963;0.034723;0.034318;0.035084;0.034848;0.034431;0.035221
170.00;0.035157;0.034790;0.035484;0.035259;0.034882;0.035595;0.035375;0.034986;0.035720;0.034772;0.034431;0.035074;0.034868;0.034519;0.035179;0.034977;0.034619;0.035296;0.035632;0.035227;0.035991;0.035742;0.035326;0.036111;0.035866;0.035439;0.036249
175.00;0.036166;0.035789;0.036502;0.036268;0.035881;0.036612;0.036383;0.035985;0.036737;0.035773;0.035423;0.036082;0.035869;0.035511;0.036187;0.035977;0.035610;0.036305;0.036651;0.036236;0.037019;0.036760;0.036335;0.037139;0.036885;0.036447;0.037276
180.00;0.037175;0.036790;0.037520;0.037276;0.036881;0.037630;0.037391;0.036985;0.037755;0.036774;0.036415;0.037091;0.036869;0.036502;0.037195;0.036977;0.036601;0.037313;0.037670;0.037246;0.038048;0.037779;0.037343;0.038168;0.037903;0.037455;0.038304
185.00;0.038185;0.037790;0.038539;0.038286;0.037881;0.038648;0.038400;0.037985;0.038773;0.037776;0.037407;0.038100;0.037871;0.037494;0.038204;0.037978;0.037593;0.038322;0.038690;0.038256;0.039077;0.038799;0.038353;0.039196;0.038922;0.038464;0.039332
190.00;0.039196;0.038792;0.039557;0.039295;0.038882;0.039667;0.039409;0.038985;0.039791;0.038778;0.038401;0.039111;0.038872;0.038487;0.039213;0.038980;0.038585;0.039330;0.039710;0.039267;0.040106;0.039818;0.039363;0.040225;0.039941;0.039473;0.040360
195.00;0.040207;0.039793;0.040577;0.040306;0.039883;0.040685;0.040419;0.039985;0.040809;0.039781;0.039394;0.040122;0.039875;0.039480;0.040223;0.039981;0.039578;0.040340;0.040731;0.040278;0.041137;0.040838;0.040373;0.041254;0.040960;0.040482;0.041388
200.00;0.041219;0.040796;0.041597;0.041317;0.040884;0.041704;0.041429;0.040986;0.041828;0.040785;0.040389;0.041133;0.040877;0.040474;0.041234;0.040983;0.040571;0.041349;0.041752;0.041291;0.042168;0.041858;0.041384;0.042283;0.041980;0.041493;0.042417
205.00;0.042232;0.041799;0.042617;0.042328;0.041886;0.042724;0.042439;0.041987;0.042846;0.041789;0.041384;0.042145;0.041881;0.041468;0.042245;0.041986;0.041564;0.042359;0.042775;0.042303;0.043199;0.042879;0.042396;0.043314;0.043000;0.042503;0.043446
210.00;0.043245;0.042803;0.043639;0.043340;0.042889;0.043744;0.043450;0.042989;0.043865;0.042794;0.042379;0.043158;0.042884;0.042462;0.043257;0.042989;0.042558;0.043370;0.043798;0.043317;0.044231;0.043901;0.043408;0.044345;0.044020;0.043514;0.044476
215.00;0.044260;0.043808;0.044661;0.044353;0.043893;0.044764;0.044462;0.043991;0.044885;0.043799;0.043376;0.044172;0.043889;0.043457;0.044269;0.043992;0.043552;0.044382;0.044822;0.044331;0.045264;0.044923;0.044421;0.045376;0.045041;0.044526;0.045506
220.00;0.045274;0.044813;0.045684;0.045367;0.044897;0.045786;0.045474;0.044994;0.045905;0.044806;0.044373;0.045187;0.044894;0.044453;0.045282;0.044996;0.044547;0.045393;0.045846;0.045346;0.046298;0.045946;0.045435;0.046409;0.046063;0.045538;0.046537
225.00;0.046290;0.045820;0.046708;0.046381;0.045901;0.046808;0.046487;0.045997;0.046925;0.045813;0.045370;0.046202;0.045899;0.045450;0.046296;0.046000;0.045542;0.046406;0.046872;0.046362;0.047332;0.046970;0.046449;0.047441;0.047085;0.046551;0.047569
230.00;0.047307;0.046827;0.047733;0.047396;0.046907;0.047831;0.047500;0.047001;0.047947;0.046821;0.046369;0.047218;0.046906;0.046447;0.047311;0.047005;0.046538;0.047419;0.047899;0.047379;0.048367;0.047994;0.047464;0.048475;0.048108;0.047565;0.048601
235.00;0.048324;0.047835;0.048758;0.048411;0.047913;0.048855;0.048515;0.048006;0.048969;0.047830;0.047368;0.048235;0.047913;0.047444;0.048326;0.048011;0.047534;0.048433;0.048926;0.048396;0.049403;0.049020;0.048480;0.049509;0.049131;0.048579;0.049633
240.00;0.049342;0.048843;0.049785;0.049428;0.048920;0.049880;0.049529;0.049011;0.049992;0.048840;0.048368;0.049253;0.048921;0.048443;0.049342;0.049017;0.048531;0.049447;0.049954;0.049415;0.050440;0.050046;0.049496;0.050544;0.050156;0.049593;0.050666
245.00;0.050361;0.049853;0.050813;0.050445;0.049928;0.050905;0.050545;0.050017;0.051015;0.049850;0.049369;0.050272;0.049930;0.049442;0.050359;0.050024;0.049529;0.050462;0.050984;0.050434;0.051477;0.051073;0.050513;0.051579;0.051181;0.050609;0.051700
250.00;0.051381;0.050863;0.051841;0.051463;0.050936;0.051931;0.051560;0.051024;0.052040;0.050862;0.050370;0.051291;0.050939;0.050442;0.051377;0.051032;0.050527;0.051478;0.052014;0.051454;0.052516;0.052101;0.051531;0.052615;0.052207;0.051625;0.052734
255.00;0.052402;0.051875;0.052871;0.052482;0.051945;0.052959;0.052577;0.052031;0.053065;0.051874;0.051372;0.052312;0.051950;0.051442;0.052395;0.052040;0.051526;0.052495;0.053045;0.052476;0.053556;0.053130;0.052550;0.053653;0.053233;0.052641;0.053769
260.00;0.053425;0.052887;0.053901;0.053501;0.052955;0.053987;0.053595;0.053039;0.054090;0.052888;0.052376;0.053333;0.052961;0.052443;0.053414;0.053050;0.052526;0.053512;0.054078;0.053498;0.054597;0.054160;0.053570;0.054691;0.054261;0.053659;0.054805
265.00;0.054448;0.053900;0.054933;0.054522;0.053966;0.055016;0.054613;0.054048;0.055117;0.053902;0.053380;0.054356;0.053973;0.053445;0.054434;0.054059;0.053526;0.054530;0.055111;0.054521;0.055639;0.055191;0.054591;0.055730;0.055289;0.054677;0.055841
270.00;0.055472;0.054915;0.055965;0.055543;0.054978;0.056046;0.055632;0.055057;0.056144;0.054917;0.054385;0.055379;0.054986;0.054448;0.055455;0.055070;0.054526;0.055548;0.056145;0.055546;0.056682;0.056222;0.055613;0.056770;0.056318;0.055697;0.056879
275.00;0.056497;0.055930;0.056999;0.056566;0.055991;0.057077;0.056652;0.056067;0.057173;0.055934;0.055391;0.056404;0.055999;0.055452;0.056477;0.056081;0.055528;0.056568;0.057180;0.056571;0.057726;0.057255;0.056635;0.057811;0.057348;0.056716;0.057917
280.00;0.057523;0.056946;0.058034;0.057589;0.057004;0.058108;0.057672;0.057078;0.058202;0.056951;0.056398;0.057430;0.057014;0.056456;0.057500;0.057094;0.056530;0.057588;0.058217;0.057597;0.058771;0.058288;0.057659;0.058853;0.058378;0.057737;0.058956
285.00;0.058550;0.057963;0.059069;0.058613;0.058019;0.059141;0.058694;0.058090;0.059232;0.057969;0.057406;0.058457;0.058030;0.057462;0.058524;0.058107;0.057533;0.058609;0.059254;0.058625;0.059817;0.059323;0.058683;0.059896;0.059410;0.058759;0.059996
290.00;0.059579;0.058982;0.060106;0.059638;0.059034;0.060175;0.059716;0.059103;0.060263;0.058989;0.058416;0.059485;0.059046;0.058468;0.059549;0.059120;0.058536;0.059631;0.060293;0.059653;0.060865;0.060358;0.059708;0.060940;0.060442;0.059781;0.061037
295.00;0.060608;0.060001;0.061144;0.060665;0.060050;0.061210;0.060740;0.060116;0.061294;0.060010;0.059426;0.060514;0.060064;0.059475;0.060575;0.060135;0.059541;0.060654;0.061333;0.060683;0.061914;0.061394;0.060735;0.061986;0.061476;0.060805;0.062079
300.00;0.061639;0.061021;0.062183;0.061692;0.061068;0.062245;0.061764;0.061131;0.062327;0.061031;0.060437;0.061544;0.061082;0.060484;0.061602;0.061150;0.060546;0.061678;0.062374;0.061714;0.062964;0.062432;0.061762;0.063032;0.062510;0.061829;0.063122
305.00;0.062671;0.062042;0.063224;0.062720;0.062086;0.063282;0.062789;0.062146;0.063360;0.062054;0.061450;0.062575;0.062102;0.061493;0.062629;0.062167;0.061552;0.062703;0.063416;0.062746;0.064015;0.063470;0.062791;0.064079;0.063545;0.062854;0.064166
