% Model,model2.mph
310.00;0.063703;0.063065;0.064265;0.063750;0.063105;0.064320;0.063815;0.063162;0.064395;0.063078;0.062463;0.063607;0.063122;0.062503;0.063658;0.063184;0.062560;0.063728;0.064459;0.063779;0.065067;0.064510;0.063820;0.065128;0.064581;0.063880;0.065211
315.00;0.064738;0.064089;0.065308;0.064780;0.064125;0.065359;0.064842;0.064179;0.065430;0.064103;0.063478;0.064641;0.064144;0.063514;0.064688;0.064202;0.063567;0.064755;0.065504;0.064813;0.066121;0.065551;0.064851;0.066178;0.065618;0.064907;0.066257
320.00;0.065773;0.065114;0.066352;0.065811;0.065146;0.066399;0.065869;0.065197;0.066466;0.065129;0.064494;0.065676;0.065166;0.064526;0.065719;0.065221;0.064576;0.065782;0.066549;0.065849;0.067176;0.066592;0.065882;0.067228;0.066656;0.065935;0.067303
325.00;0.066809;0.066140;0.067397;0.066844;0.066168;0.067440;0.066898;0.066215;0.067504;0.066156;0.065511;0.066712;0.066190;0.065540;0.066751;0.066241;0.065586;0.066811;0.067596;0.066885;0.068232;0.067635;0.066915;0.068280;0.067695;0.066964;0.068351
330.00;0.067847;0.067167;0.068444;0.067878;0.067191;0.068482;0.067928;0.067235;0.068542;0.067184;0.066529;0.067749;0.067214;0.066554;0.067785;0.067262;0.066597;0.067840;0.068645;0.067923;0.069289;0.068679;0.067948;0.069333;0.068735;0.067993;0.069400
335.00;0.068886;0.068195;0.069491;0.068912;0.068216;0.069526;0.068959;0.068255;0.069581;0.068214;0.067548;0.068788;0.068240;0.067569;0.068819;0.068284;0.067609;0.068870;0.069694;0.068962;0.070348;0.069724;0.068983;0.070388;0.069776;0.069024;0.070450
340.00;0.069926;0.069225;0.070540;0.069948;0.069241;0.070570;0.069990;0.069276;0.070622;0.069244;0.068569;0.069827;0.069266;0.068586;0.069855;0.069307;0.068621;0.069902;0.070745;0.070003;0.071408;0.070770;0.070019;0.071443;0.070818;0.070056;0.071501
345.00;0.070968;0.070256;0.071591;0.070985;0.070268;0.071616;0.071023;0.070299;0.071663;0.070276;0.069591;0.070869;0.070294;0.069603;0.070891;0.070331;0.069635;0.070934;0.071797;0.071044;0.072469;0.071818;0.071056;0.072500;0.071861;0.071089;0.072553
350.00;0.072010;0.071288;0.072642;0.072023;0.071295;0.072663;0.072057;0.071322;0.072705;0.071310;0.070614;0.071911;0.071323;0.070622;0.071929;0.071356;0.070649;0.071968;0.072851;0.072087;0.073532;0.072867;0.072095;0.073557;0.072905;0.072123;0.073606
355.00;0.073055;0.072322;0.073695;0.073063;0.072324;0.073711;0.073092;0.072346;0.073749;0.072344;0.071638;0.072954;0.072353;0.071642;0.072968;0.072381;0.071665;0.073002;0.073905;0.073132;0.074596;0.073917;0.073134;0.074616;0.073950;0.073157;0.074661
360.00;0.074100;0.073357;0.074749;0.074103;0.073354;0.074760;0.074128;0.073372;0.074794;0.073380;0.072664;0.073999;0.073384;0.072663;0.074008;0.073408;0.072681;0.074038;0.074962;0.074177;0.075661;0.074968;0.074175;0.075677;0.074996;0.074193;0.075716
365.00;0.075147;0.074393;0.075805;0.075145;0.074385;0.075811;0.075165;0.074398;0.075839;0.074418;0.073691;0.075046;0.074416;0.073685;0.075049;0.074436;0.073699;0.075074;0.076019;0.075224;0.076728;0.076020;0.075217;0.076738;0.076044;0.075230;0.076773
370.00;0.076195;0.075430;0.076862;0.076188;0.075418;0.076862;0.076203;0.075426;0.076886;0.075456;0.074719;0.076093;0.075450;0.074708;0.076092;0.075464;0.074717;0.076112;0.077078;0.076272;0.077796;0.077073;0.076259;0.077801;0.077092;0.076268;0.077830
375.00;0.077244;0.076469;0.077921;0.077232;0.076451;0.077916;0.077242;0.076455;0.077934;0.076496;0.075748;0.077142;0.076484;0.075732;0.077135;0.076494;0.075737;0.077151;0.078138;0.077321;0.078866;0.078128;0.077304;0.078865;0.078142;0.077307;0.078889
380.00;0.078295;0.077509;0.078980;0.078277;0.077486;0.078970;0.078282;0.077484;0.078983;0.077537;0.076779;0.078192;0.077520;0.076758;0.078180;0.077525;0.076757;0.078191;0.079200;0.078372;0.079937;0.079184;0.078349;0.079930;0.079192;0.078348;0.079949
385.00;0.079347;0.078551;0.080042;0.079324;0.078522;0.080025;0.079323;0.078515;0.080033;0.078580;0.077812;0.079244;0.078557;0.077785;0.079226;0.078557;0.077779;0.079232;0.080263;0.079424;0.081009;0.080241;0.079396;0.080997;0.080244;0.079389;0.081010
390.00;0.080401;0.079594;0.081104;0.080372;0.079559;0.081082;0.080365;0.079547;0.081084;0.079624;0.078845;0.080297;0.079596;0.078813;0.080274;0.079590;0.078802;0.080274;0.081328;0.080478;0.082083;0.081300;0.080443;0.082064;0.081297;0.080431;0.082072
395.00;0.081456;0.080638;0.082169;0.081421;0.080598;0.082140;0.081409;0.080580;0.082137;0.080669;0.079880;0.081352;0.080635;0.079842;0.081322;0.080624;0.079826;0.081317;0.082393;0.081533;0.083158;0.082360;0.081493;0.083133;0.082351;0.081475;0.083135
400.00;0.082512;0.081684;0.083234;0.082471;0.081638;0.083200;0.082454;0.081614;0.083190;0.081716;0.080917;0.082408;0.081676;0.080873;0.082373;0.081660;0.080851;0.082361;0.083461;0.082589;0.084235;0.083421;0.082543;0.084204;0.083406;0.082520;0.084200
405.00;0.083570;0.082731;0.084301;0.083523;0.082679;0.084261;0.083500;0.082650;0.084245;0.082764;0.081955;0.083465;0.082719;0.081905;0.083424;0.082696;0.081877;0.083407;0.084529;0.083647;0.085313;0.084484;0.083594;0.085276;0.084463;0.083565;0.085266
410.00;0.084629;0.083779;0.085369;0.084576;0.083721;0.085323;0.084547;0.083686;0.085301;0.083814;0.082994;0.084524;0.083762;0.082938;0.084477;0.083734;0.082905;0.084453;0.085600;0.084706;0.086393;0.085547;0.084647;0.086349;0.085521;0.084612;0.086332
415.00;0.085689;0.084829;0.086439;0.085630;0.084765;0.086386;0.085595;0.084724;0.086358;0.084865;0.084035;0.085584;0.084807;0.083972;0.085531;0.084773;0.083933;0.085501;0.086671;0.085767;0.087474;0.086613;0.085701;0.087423;0.086580;0.085660;0.087401
420.00;0.086751;0.085881;0.087511;0.086685;0.085809;0.087451;0.086644;0.085762;0.087417;0.085918;0.085077;0.086646;0.085853;0.085008;0.086586;0.085813;0.084963;0.086550;0.087745;0.086829;0.088557;0.087679;0.086757;0.088499;0.087640;0.086710;0.088470
425.00;0.087815;0.086933;0.088584;0.087742;0.086856;0.088517;0.087695;0.086802;0.088476;0.086972;0.086121;0.087709;0.086901;0.086045;0.087642;0.086854;0.085994;0.087601;0.088819;0.087893;0.089641;0.088747;0.087814;0.089577;0.088701;0.087760;0.089541
430.00;0.088879;0.087988;0.089658;0.088800;0.087903;0.089584;0.088747;0.087843;0.089537;0.088027;0.087166;0.088773;0.087950;0.087084;0.088700;0.087896;0.087026;0.088652;0.089896;0.088958;0.090727;0.089816;0.088872;0.090655;0.089764;0.088812;0.090612
435.00;0.089946;0.089043;0.090734;0.089860;0.088952;0.090653;0.089800;0.088886;0.090599;0.089084;0.088213;0.089839;0.089000;0.088124;0.089760;0.088940;0.088059;0.089705;0.090974;0.090025;0.091814;0.090887;0.089932;0.091735;0.090827;0.089864;0.091686
440.00;0.091014;0.090101;0.091811;0.090921;0.090002;0.091723;0.090854;0.089929;0.091663;0.090143;0.089261;0.090907;0.090051;0.089165;0.090820;0.089985;0.089094;0.090759;0.092053;0.091093;0.092903;0.091959;0.090992;0.092817;0.091892;0.090918;0.092760
445.00;0.092084;0.091160;0.092890;0.091983;0.091054;0.092795;0.091909;0.090974;0.092727;0.091203;0.090310;0.091976;0.091104;0.090207;0.091882;0.091031;0.090129;0.091814;0.093134;0.092162;0.093993;0.093032;0.092055;0.093900;0.092959;0.091974;0.093836
450.00;0.093155;0.092220;0.093971;0.093047;0.092107;0.093868;0.092965;0.092020;0.093793;0.092265;0.091361;0.093046;0.092158;0.091251;0.092945;0.092078;0.091166;0.092870;0.094216;0.093234;0.095086;0.094107;0.093119;0.094985;0.094026;0.093030;0.094913
455.00;0.094227;0.093282;0.095053;0.094112;0.093161;0.094943;0.094023;0.093067;0.094860;0.093328;0.092414;0.094119;0.093214;0.092297;0.094010;0.093127;0.092204;0.093928;0.095300;0.094307;0.096179;0.095184;0.094184;0.096070;0.095095;0.094088;0.095991
460.00;0.095301;0.094345;0.096137;0.095178;0.094217;0.096018;0.095082;0.094115;0.095929;0.094392;0.093468;0.095192;0.094271;0.093343;0.095076;0.094176;0.093244;0.094987;0.096386;0.095381;0.097275;0.096261;0.095250;0.097158;0.096165;0.095147;0.097071
465.00;0.096377;0.095410;0.097222;0.096246;0.095274;0.097096;0.096143;0.095165;0.096998;0.095458;0.094524;0.096268;0.095329;0.094391;0.096143;0.095227;0.094284;0.096047;0.097473;0.096457;0.098372;0.097340;0.096318;0.098246;0.097237;0.096207;0.098152
470.00;0.097455;0.096477;0.098309;0.097315;0.096333;0.098175;0.097204;0.096216;0.098070;0.096526;0.095581;0.097344;0.096389;0.095441;0.097212;0.096280;0.095326;0.097108;0.098562;0.097535;0.099470;0.098421;0.097388;0.099337;0.098309;0.097269;0.099234
475.00;0.098534;0.097545;0.099397;0.098386;0.097393;0.099255;0.098267;0.097268;0.099142;0.097595;0.096640;0.098423;0.097451;0.096491;0.098283;0.097333;0.096370;0.098171;0.099652;0.098614;0.10057;0.099503;0.098459;0.10043;0.099383;0.098332;0.10032
480.00;0.099614;0.098615;0.10049;0.099458;0.098454;0.10034;0.099331;0.098322;0.10022;0.098666;0.097701;0.099503;0.098513;0.097544;0.099354;0.098388;0.097414;0.099235;0.10074;0.099695;0.10167;0.10059;0.099531;0.10152;0.10046;0.099396;0.10140
485.00;0.10070;0.099686;0.10158;0.10053;0.099517;0.10142;0.10040;0.099377;0.10129;0.099739;0.098763;0.10058;0.099577;0.098597;0.10043;0.099445;0.098460;0.10030;0.10184;0.10078;0.10278;0.10167;0.10060;0.10262;0.10154;0.10046;0.10249
490.00;0.10178;0.10076;0.10267;0.10161;0.10058;0.10250;0.10146;0.10043;0.10237;0.10081;0.099826;0.10167;0.10064;0.099653;0.10150;0.10050;0.099507;0.10137;0.10293;0.10186;0.10388;0.10276;0.10168;0.10371;0.10261;0.10153;0.10358
495.00;0.10287;0.10183;0.10377;0.10268;0.10165;0.10359;0.10253;0.10149;0.10344;0.10189;0.10089;0.10275;0.10171;0.10071;0.10258;0.10156;0.10056;0.10243;0.10403;0.10295;0.10499;0.10385;0.10276;0.10481;0.10369;0.10260;0.10467
500.00;0.10395;0.10291;0.10486;0.10376;0.10272;0.10468;0.10360;0.10255;0.10452;0.10297;0.10196;0.10384;0.10278;0.10177;0.10366;0.10262;0.10161;0.10350;0.10513;0.10403;0.10610;0.10494;0.10384;0.10591;0.10477;0.10367;0.10576
505.00;0.10504;0.10399;0.10596;0.10484;0.10378;0.10577;0.10467;0.10361;0.10560;0.10405;0.10303;0.10493;0.10385;0.10283;0.10474;0.10368;0.10266;0.10457;0.10623;0.10512;0.10721;0.10603;0.10491;0.10701;0.10586;0.10474;0.10685
510.00;0.10613;0.10507;0.10706;0.10592;0.10485;0.10686;0.10574;0.10467;0.10669;0.10513;0.10410;0.10602;0.10492;0.10389;0.10582;0.10475;0.10371;0.10565;0.10733;0.10621;0.10832;0.10712;0.10600;0.10811;0.10694;0.10581;0.10794
515.00;0.10722;0.10615;0.10817;0.10701;0.10593;0.10795;0.10682;0.10573;0.10777;0.10621;0.10517;0.10711;0.10599;0.10495;0.10690;0.10581;0.10476;0.10672;0.10844;0.10731;0.10943;0.10821;0.10708;0.10922;0.10802;0.10688;0.10904
520.00;0.10832;0.10723;0.10927;0.10809;0.10700;0.10904;0.10789;0.10680;0.10885;0.10729;0.10624;0.10820;0.10707;0.10601;0.10798;0.10688;0.10582;0.10779;0.10954;0.10840;0.11055;0.10931;0.10816;0.11032;0.10911;0.10796;0.11013
525.00;0.10941;0.10832;0.11037;0.10918;0.10807;0.11014;0.10897;0.10786;0.10994;0.10838;0.10732;0.10930;0.10814;0.10708;0.10907;0.10794;0.10687;0.10887;0.11065;0.10950;0.11167;0.11041;0.10925;0.11143;0.11020;0.10904;0.11123
530.00;0.11051;0.10940;0.11148;0.11026;0.10915;0.11124;0.11005;0.10893;0.11103;0.10947;0.10839;0.11039;0.10922;0.10815;0.11015;0.10901;0.10793;0.10995;0.11176;0.11059;0.11278;0.11151;0.11034;0.11254;0.11129;0.11011;0.11233
535.00;0.11161;0.11049;0.11259;0.11135;0.11023;0.11234;0.11113;0.11000;0.11212;0.11055;0.10947;0.11149;0.11030;0.10922;0.11124;0.11008;0.10899;0.11103;0.11287;0.11169;0.11391;0.11261;0.11143;0.11365;0.11238;0.11119;0.11343
540.00;0.11271;0.11158;0.11370;0.11244;0.11131;0.11344;0.11221;0.11107;0.11321;0.11165;0.11055;0.11259;0.11138;0.11029;0.11233;0.11115;0.11005;0.11211;0.11398;0.11279;0.11503;0.11371;0.11252;0.11476;0.11347;0.11227;0.11453
545.00;0.11381;0.11267;0.11481;0.11353;0.11239;0.11454;0.11329;0.11214;0.11430;0.11274;0.11164;0.11370;0.11246;0.11136;0.11343;0.11222;0.11111;0.11319;0.11509;0.11390;0.11615;0.11481;0.11361;0.11587;0.11456;0.11336;0.11563
550.00;0.11492;0.11377;0.11593;0.11463;0.11347;0.11564;0.11437;0.11321;0.11539;0.11383;0.11272;0.11480;0.11355;0.11243;0.11452;0.11330;0.11218;0.11427;0.11621;0.11500;0.11728;0.11592;0.11470;0.11699;0.11566;0.11444;0.11674
555.00;0.11602;0.11486;0.11704;0.11572;0.11456;0.11675;0.11546;0.11429;0.11649;0.11493;0.11381;0.11590;0.11463;0.11351;0.11561;0.11437;0.11324;0.11536;0.11733;0.11611;0.11841;0.11702;0.11580;0.11811;0.11675;0.11552;0.11785
560.00;0.11713;0.11596;0.11816;0.11682;0.11564;0.11785;0.11654;0.11536;0.11758;0.11603;0.11489;0.11701;0.11572;0.11458;0.11671;0.11545;0.11431;0.11644;0.11845;0.11721;0.11954;0.11813;0.11689;0.11923;0.11785;0.11661;0.11895
565.00;0.11824;0.11706;0.11928;0.11792;0.11673;0.11896;0.11763;0.11644;0.11868;0.11713;0.11598;0.11812;0.11681;0.11566;0.11781;0.11653;0.11538;0.11753;0.11957;0.11832;0.12067;0.11924;0.11799;0.12035;0.11895;0.11770;0.12006
570.00;0.11935;0.11816;0.12040;0.11902;0.11782;0.12007;0.11872;0.11752;0.11978;0.11823;0.11707;0.11923;0.11790;0.11674;0.11891;0.11761;0.11645;0.11862;0.12069;0.11943;0.12180;0.12035;0.11909;0.12147;0.12005;0.11879;0.12117
575.00;0.12047;0.11926;0.12152;0.12012;0.11891;0.12118;0.11981;0.11860;0.12088;0.11933;0.11816;0.12034;0.11899;0.11782;0.12001;0.11869;0.11752;0.11971;0.12182;0.12055;0.12294;0.12147;0.12019;0.12259;0.12115;0.11988;0.12229
580.00;0.12158;0.12036;0.12265;0.12122;0.12000;0.12230;0.12090;0.11968;0.12198;0.12044;0.11926;0.12146;0.12009;0.11891;0.12111;0.11977;0.11859;0.12080;0.12294;0.12166;0.12407;0.12258;0.12130;0.12372;0.12226;0.12097;0.12340
585.00;0.12270;0.12147;0.12377;0.12233;0.12110;0.12341;0.12200;0.12076;0.12308;0.12154;0.12036;0.12258;0.12118;0.11999;0.12222;0.12086;0.11966;0.12189;0.12407;0.12278;0.12521;0.12370;0.12240;0.12484;0.12336;0.12206;0.12451
590.00;0.12382;0.12257;0.12490;0.12344;0.12219;0.12453;0.12309;0.12185;0.12419;0.12265;0.12145;0.12369;0.12228;0.12108;0.12332;0.12194;0.12074;0.12299;0.12520;0.12390;0.12635;0.12482;0.12351;0.12597;0.12447;0.12316;0.12563
595.00;0.12494;0.12368;0.12603;0.12454;0.12329;0.12564;0.12419;0.12293;0.12530;0.12376;0.12255;0.12481;0.12338;0.12216;0.12443;0.12303;0.12181;0.12409;0.12633;0.12502;0.12750;0.12594;0.12462;0.12710;0.12558;0.12426;0.12675
600.00;0.12606;0.12479;0.12717;0.12565;0.12439;0.12676;0.12529;0.12402;0.12640;0.12487;0.12365;0.12593;0.12448;0.12325;0.12554;0.12412;0.12289;0.12518;0.12747;0.12614;0.12864;0.12706;0.12573;0.12824;0.12669;0.12535;0.12787
605.00;0.12718;0.12591;0.12830;0.12677;0.12549;0.12789;0.12639;0.12511;0.12751;0.12599;0.12476;0.12706;0.12558;0.12435;0.12665;0.12521;0.12397;0.12628;0.12861;0.12727;0.12979;0.12818;0.12684;0.12937;0.12780;0.12645;0.12899
610.00;0.12831;0.12702;0.12944;0.12788;0.12659;0.12901;0.12749;0.12620;0.12862;0.12710;0.12586;0.12818;0.12668;0.12544;0.12776;0.12630;0.12505;0.12738;0.12974;0.12839;0.13094;0.12931;0.12795;0.13051;0.12891;0.12756;0.13012
615.00;0.12944;0.12814;0.13057;0.12899;0.12770;0.13013;0.12859;0.12729;0.12974;0.12822;0.12697;0.12931;0.12779;0.12653;0.12888;0.12739;0.12613;0.12849;0.13088;0.12952;0.13209;0.13043;0.12907;0.13164;0.13003;0.12866;0.13124
620.00;0.13057;0.12926;0.13171;0.13011;0.12880;0.13126;0.12970;0.12838;0.13085;0.12934;0.12808;0.13044;0.12889;0.12763;0.13000;0.12849;0.12722;0.12959;0.13203;0.13065;0.13324;0.13156;0.13019;0.13278;0.13114;0.12976;0.13237
625.00;0.13170;0.13038;0.13286;0.13123;0.12991;0.13239;0.13080;0.12948;0.13197;0.13046;0.12919;0.13157;0.13000;0.12873;0.13111;0.12958;0.12830;0.13070;0.13317;0.13178;0.13440;0.13269;0.13130;0.13392;0.13226;0.13087;0.13349
630.00;0.13283;0.13150;0.13400;0.13235;0.13102;0.13352;0.13191;0.13057;0.13308;0.13159;0.13030;0.13270;0.13111;0.12983;0.13223;0.13068;0.12939;0.13180;0.13432;0.13292;0.13555;0.13383;0.13242;0.13507;0.13338;0.13198;0.13462
635.00;0.13397;0.13262;0.13514;0.13347;0.13213;0.13465;0.13302;0.13167;0.13420;0.13271;0.13142;0.13384;0.13222;0.13093;0.13336;0.13178;0.13048;0.13291;0.13546;0.13405;0.13671;0.13496;0.13355;0.13621;0.13450;0.13308;0.13575
640.00;0.13510;0.13375;0.13629;0.13460;0.13324;0.13579;0.13413;0.13277;0.13532;0.13384;0.13253;0.13498;0.13334;0.13203;0.13448;0.13288;0.13157;0.13402;0.13661;0.13519;0.13787;0.13610;0.13467;0.13736;0.13562;0.13420;0.13689
